Version 4
SHEET 1 1224 756
WIRE -416 -480 -544 -480
WIRE -128 -480 -416 -480
WIRE 256 -480 -128 -480
WIRE 448 -480 256 -480
WIRE 672 -480 448 -480
WIRE 992 -480 672 -480
WIRE 1024 -480 992 -480
WIRE 256 -432 256 -480
WIRE 16 -416 -64 -416
WIRE 208 -416 16 -416
WIRE 448 -416 448 -480
WIRE 16 -400 16 -416
WIRE 384 -368 320 -368
WIRE -544 -352 -544 -480
WIRE -416 -352 -416 -480
WIRE -64 -320 -64 -416
WIRE 16 -320 16 -336
WIRE 80 -320 16 -320
WIRE 208 -320 208 -368
WIRE 208 -320 160 -320
WIRE 16 -304 16 -320
WIRE 672 -304 672 -480
WIRE 320 -256 320 -368
WIRE 352 -256 320 -256
WIRE 448 -256 448 -320
WIRE 448 -256 416 -256
WIRE 544 -256 448 -256
WIRE 608 -256 544 -256
WIRE -208 -224 -272 -224
WIRE -128 -224 -128 -480
WIRE -64 -224 -64 -240
WIRE 16 -224 16 -240
WIRE 16 -224 -64 -224
WIRE 96 -224 96 -272
WIRE 96 -224 16 -224
WIRE -272 -208 -272 -224
WIRE 96 -208 96 -224
WIRE -416 -192 -416 -272
WIRE -320 -192 -416 -192
WIRE 544 -192 544 -256
WIRE -544 -144 -544 -272
WIRE -320 -144 -544 -144
WIRE 672 -144 672 -208
WIRE 672 -144 608 -144
WIRE 144 -128 144 -272
WIRE 208 -128 208 -320
WIRE 208 -128 144 -128
WIRE 96 -112 96 -128
WIRE 672 -112 672 -144
WIRE -544 -96 -544 -144
WIRE -416 -96 -416 -192
WIRE -608 -48 -688 -48
WIRE -320 -48 -352 -48
WIRE -208 -32 -208 -224
WIRE 96 -32 -208 -32
WIRE 448 -32 448 -256
WIRE 992 -32 992 -480
WIRE 256 -16 256 -352
WIRE 288 -16 256 -16
WIRE -480 0 -544 0
WIRE -416 0 -480 0
WIRE -272 0 -272 -128
WIRE -128 0 -128 -144
WIRE -128 0 -272 0
WIRE 208 0 208 -128
WIRE 208 0 -128 0
WIRE 544 0 544 -96
WIRE 672 0 672 -32
WIRE 672 0 544 0
WIRE 720 0 672 0
WIRE 848 0 800 0
WIRE 96 16 96 -32
WIRE 320 16 320 -256
WIRE 320 16 256 16
WIRE 672 32 672 0
WIRE -320 64 -320 -48
WIRE -320 64 -688 64
WIRE 544 96 544 0
WIRE 96 112 96 96
WIRE 208 112 208 0
WIRE 208 112 144 112
WIRE -128 128 -128 0
WIRE 672 144 672 112
WIRE 672 144 608 144
WIRE 16 208 -64 208
WIRE 96 208 96 192
WIRE 96 208 16 208
WIRE 672 208 672 144
WIRE -64 224 -64 208
WIRE 16 224 16 208
WIRE 96 256 96 208
WIRE 144 256 144 112
WIRE 288 256 288 -16
WIRE 320 256 288 256
WIRE 352 256 320 256
WIRE 448 256 448 48
WIRE 448 256 416 256
WIRE 544 256 544 192
WIRE 544 256 448 256
WIRE 608 256 544 256
WIRE -480 288 -480 0
WIRE -384 288 -480 288
WIRE -288 288 -384 288
WIRE 16 304 16 288
WIRE 80 304 16 304
