Version 4
SHEET 1 10148 680
WIRE 4496 -2448 4096 -2448
WIRE 4656 -2448 4496 -2448
WIRE 4992 -2448 4736 -2448
WIRE 5088 -2448 4992 -2448
WIRE 5184 -2448 5088 -2448
WIRE 5264 -2448 5184 -2448
WIRE 5504 -2448 5504 -2464
WIRE 5504 -2448 5264 -2448
WIRE 4992 -2400 4992 -2448
WIRE 5088 -2400 5088 -2448
WIRE 5184 -2400 5184 -2448
WIRE 5264 -2400 5264 -2448
WIRE 4096 -2384 4096 -2448
WIRE 4496 -2368 4496 -2448
WIRE 4656 -2368 4656 -2448
WIRE 4656 -2272 4656 -2304
WIRE 4736 -2272 4736 -2448
WIRE 4736 -2272 4656 -2272
WIRE 4096 -2256 4096 -2304
WIRE 4288 -2256 4096 -2256
WIRE 4992 -2256 4992 -2336
WIRE 5088 -2256 5088 -2336
WIRE 5088 -2256 4992 -2256
WIRE 5184 -2256 5184 -2336
WIRE 5184 -2256 5088 -2256
WIRE 5264 -2256 5264 -2320
WIRE 5264 -2256 5184 -2256
WIRE 4496 -2240 4496 -2304
WIRE 4736 -2240 4496 -2240
WIRE 4096 -2208 4096 -2256
WIRE 4496 -2208 4496 -2240
WIRE 4656 -2208 4656 -2272
WIRE 5264 -2208 5264 -2256
WIRE 4992 -2192 4992 -2256
WIRE 5088 -2192 5088 -2256
WIRE 5184 -2192 5184 -2256
WIRE 4096 -2048 4096 -2128
WIRE 4496 -2048 4496 -2144
WIRE 4496 -2048 4096 -2048
WIRE 4656 -2048 4656 -2144
WIRE 4656 -2048 4496 -2048
WIRE 4736 -2048 4736 -2240
WIRE 4992 -2048 4992 -2128
WIRE 4992 -2048 4736 -2048
WIRE 5088 -2048 5088 -2128
WIRE 5088 -2048 4992 -2048
WIRE 5184 -2048 5184 -2128
WIRE 5184 -2048 5088 -2048
WIRE 5264 -2048 5264 -2128
WIRE 5264 -2048 5184 -2048
WIRE 5504 -2048 5504 -2096
WIRE 5504 -2048 5264 -2048
WIRE 9184 -1792 9184 -1888
WIRE 9184 -1792 9072 -1792
WIRE 9344 -1792 9184 -1792
WIRE 8784 -1744 8544 -1744
WIRE 9008 -1744 8784 -1744
WIRE 9184 -1712 9184 -1792
WIRE 8784 -1680 8784 -1744
WIRE 9072 -1664 9072 -1696
WIRE 9120 -1664 9072 -1664
WIRE 6800 -1616 6800 -1712
WIRE 6800 -1616 6688 -1616
WIRE 9072 -1600 9072 -1664
WIRE 6368 -1584 6368 -1616
WIRE 6624 -1568 6512 -1568
WIRE 8400 -1552 8400 -1584
WIRE 8784 -1552 8784 -1616
WIRE 6800 -1536 6800 -1616
WIRE 8896 -1504 8848 -1504
WIRE 8944 -1504 8896 -1504
WIRE 9072 -1504 9072 -1520
WIRE 9072 -1504 9024 -1504
WIRE 9184 -1504 9184 -1616
WIRE 9184 -1504 9072 -1504
WIRE 6688 -1488 6688 -1520
WIRE 6736 -1488 6688 -1488
WIRE 9344 -1472 9344 -1792
WIRE 6368 -1456 6368 -1504
WIRE 6368 -1456 6208 -1456
WIRE 6512 -1456 6512 -1568
WIRE 6512 -1456 6368 -1456
WIRE 3984 -1440 3888 -1440
WIRE 4192 -1440 4064 -1440
WIRE 4208 -1440 4192 -1440
WIRE 8896 -1440 8896 -1504
WIRE 9184 -1440 9184 -1504
WIRE 6208 -1424 6208 -1456
WIRE 6800 -1424 6800 -1440
WIRE 8400 -1424 8400 -1472
WIRE 8400 -1424 8240 -1424
WIRE 8544 -1424 8544 -1744
WIRE 8544 -1424 8400 -1424
WIRE 4544 -1392 4448 -1392
WIRE 4720 -1392 4624 -1392
WIRE 8240 -1392 8240 -1424
WIRE 6368 -1376 6368 -1456
WIRE 8400 -1344 8400 -1424
WIRE 6208 -1328 6208 -1344
WIRE 6304 -1328 6208 -1328
WIRE 6800 -1328 6800 -1344
WIRE 7072 -1328 6800 -1328
WIRE 6800 -1312 6800 -1328
WIRE 5936 -1296 4816 -1296
WIRE 6208 -1296 6208 -1328
WIRE 8240 -1296 8240 -1312
WIRE 8336 -1296 8240 -1296
WIRE 3888 -1280 3888 -1440
WIRE 3888 -1280 3856 -1280
WIRE 3936 -1280 3888 -1280
WIRE 8784 -1280 8784 -1456
WIRE 8896 -1280 8896 -1360
WIRE 8896 -1280 8784 -1280
WIRE 9184 -1280 9184 -1360
WIRE 9184 -1280 8896 -1280
WIRE 9344 -1280 9344 -1408
WIRE 9344 -1280 9184 -1280
WIRE 9456 -1280 9344 -1280
WIRE 8240 -1264 8240 -1296
WIRE 3936 -1248 3936 -1280
WIRE 4032 -1248 3936 -1248
WIRE 4192 -1232 4192 -1440
WIRE 4192 -1232 4096 -1232
WIRE 4336 -1232 4192 -1232
WIRE 4448 -1232 4448 -1392
WIRE 4448 -1232 4416 -1232
WIRE 4496 -1232 4448 -1232
WIRE 4032 -1216 3936 -1216
WIRE 4496 -1200 4496 -1232
WIRE 4560 -1200 4496 -1200
WIRE 7072 -1200 7072 -1328
WIRE 9344 -1200 9344 -1280
WIRE 3936 -1184 3936 -1216
WIRE 3936 -1184 3840 -1184
WIRE 4720 -1184 4720 -1392
WIRE 4720 -1184 4624 -1184
WIRE 4816 -1184 4816 -1296
WIRE 4816 -1184 4720 -1184
WIRE 5200 -1184 4960 -1184
WIRE 5504 -1184 5200 -1184
WIRE 5840 -1184 5584 -1184
WIRE 5936 -1184 5936 -1296
WIRE 5984 -1184 5936 -1184
WIRE 6208 -1184 6208 -1216
WIRE 6208 -1184 6048 -1184
WIRE 6368 -1184 6368 -1280
WIRE 6368 -1184 6208 -1184
WIRE 6512 -1184 6368 -1184
WIRE 8896 -1184 8896 -1280
WIRE 9184 -1184 9184 -1280
WIRE 4560 -1168 4496 -1168
WIRE 9456 -1168 9456 -1280
WIRE 6800 -1152 6800 -1232
WIRE 7984 -1152 7824 -1152
WIRE 8128 -1152 8064 -1152
WIRE 8240 -1152 8240 -1184
WIRE 8240 -1152 8192 -1152
WIRE 8400 -1152 8400 -1248
WIRE 8400 -1152 8240 -1152
WIRE 8544 -1152 8400 -1152
WIRE 4496 -1136 4496 -1168
WIRE 4496 -1136 4400 -1136
WIRE 6368 -1136 6368 -1184
WIRE 3840 -1104 3840 -1184
WIRE 6736 -1104 6688 -1104
WIRE 8400 -1104 8400 -1152
WIRE 8784 -1088 8784 -1280
WIRE 4400 -1056 4400 -1136
WIRE 6512 -1056 6512 -1184
WIRE 6624 -1056 6512 -1056
WIRE 5728 -1040 5376 -1040
WIRE 7072 -1040 7072 -1120
WIRE 8896 -1040 8896 -1104
WIRE 8896 -1040 8848 -1040
WIRE 8944 -1040 8896 -1040
WIRE 9072 -1040 9024 -1040
WIRE 9184 -1040 9184 -1104
WIRE 9184 -1040 9072 -1040
WIRE 7824 -1024 7824 -1152
WIRE 9072 -1024 9072 -1040
WIRE 9456 -1008 9456 -1088
WIRE 6368 -992 6368 -1056
WIRE 6688 -976 6688 -1008
WIRE 6800 -976 6800 -1056
WIRE 6800 -976 6688 -976
WIRE 8400 -960 8400 -1024
WIRE 8784 -960 8784 -992
WIRE 5376 -944 5376 -1040
WIRE 5536 -944 5376 -944
WIRE 9184 -944 9184 -1040
WIRE 5728 -928 5728 -1040
WIRE 5728 -928 5600 -928
WIRE 5840 -928 5840 -1184
WIRE 5840 -928 5728 -928
WIRE 5200 -912 5200 -1184
WIRE 5536 -912 5200 -912
WIRE 6800 -912 6800 -976
WIRE 9072 -896 9072 -944
WIRE 9120 -896 9072 -896
WIRE 7824 -848 7824 -944
WIRE 8544 -848 8544 -1152
WIRE 8784 -848 8784 -896
WIRE 8784 -848 8544 -848
WIRE 9008 -848 8784 -848
WIRE 9072 -768 9072 -800
WIRE 9184 -768 9184 -848
WIRE 9184 -768 9072 -768
WIRE 9344 -768 9344 -1136
WIRE 9344 -768 9184 -768
WIRE 9184 -704 9184 -768
FLAG 4288 -2256 0
FLAG 4992 -2256 0
FLAG 5504 -2464 VCC
FLAG 5504 -2096 -VCC
FLAG 3840 -1104 0
FLAG 4400 -1056 0
FLAG 4064 -1200 -VCC
FLAG 4064 -1264 VCC
FLAG 6368 -1616 VCC
FLAG 6368 -992 -VCC
FLAG 6800 -1712 VCC
FLAG 6800 -912 -VCC
FLAG 7072 -1040 0
FLAG 4592 -1152 -VCC
FLAG 4592 -1216 VCC
FLAG 5568 -896 -VCC
FLAG 5568 -960 VCC
FLAG 8400 -1584 VCC
FLAG 8400 -960 -VCC
FLAG 9184 -1888 VCC
FLAG 9184 -704 -VCC
FLAG 9456 -1008 0
FLAG 7824 -848 0
SYMBOL voltage 4096 -2400 R0
WINDOW 123 0 0 Left 0
